acpilight 1.2-3
alsa-utils 1.2.15.2-2
ardour 9.2-2
audacity 1:3.7.7-1
base 3-3
base-devel 1-2
blender 17:5.1.0-2
brightnessctl 0.5.1-3
carla 2.5.10-3
cmake 4.3.0-2
code 1.112.0-1
dhcpcd 10.3.1-1
dialog 1:1.3_20260107-1
discord 1:0.0.129-1
docker 1:29.3.0-1
docker-buildx 0.32.1-1
docx2txt 1.4-6
dotnet-runtime 10.0.4.sdk104-1
dotnet-sdk 10.0.4.sdk104-1
efibootmgr 18-3
emacs-wayland 30.2-1
ethtool 1:6.19-1
evince 1:48.1-1
f3 9.0-1
fcitx5 5.1.19-1
fcitx5-configtool 5.1.13-1
fcitx5-gtk 5.1.6-1
fcitx5-qt 5.1.13-2
firefox 148.0.2-1
gammastep 2.0.11-2
gdb 17.1-2
geonkick 3.7.0-1
giada 1.0.0-1
gimp 3.2.0-1
git 2.53.0-1
grim 1.5.0-2
grub 2:2.14-1
guestfs-tools 1.54.0-1
hunspell 1.7.2-3
hunspell-en_us 2026.02.25-1
i3status 2.15-1
inkscape 1.4.3-6
inxi 3.3.40.1-1
iw 6.17-1
jdk-openjdk 26.u35-1
jq 1.8.1-1
kanshi 1.9.0-1
kicad 10.0.0-1
kitty 0.46.2-1
kmidimon 1.4.1-1
kupfer 327-3
libappindicator 12.10.1-1
linux 6.19.9.arch1-1
linux-firmware 20260309-1
lmms 1.2.2-27
lshw B.02.20-3
man-db 2.13.1-1
mesa-utils 9.0.0-7
mono 6.12.0.206-1
net-tools 2.10-3
netctl 1.29-2
nitrogen 1.6.1-6
nmap 7.98-5
noto-fonts-emoji 1:2.051-1
ntfs-3g 2022.10.3-2
obs-studio 32.1.0-1
ollama 0.18.2-1
openocd 1:0.12.0-5
openscad 2021.01-20
opl-synth 2.2-3
os-prober 1.84-1
parsec-bin 150_86e-4
pavucontrol 1:6.2-1
pipewire 1:1.6.2-1
pipewire-jack 1:1.6.2-1
pipewire-pulse 1:1.6.2-1
pipewire-session-manager 1:1.6.2-1
platformio-core 6.1.19-1
powertop 2.15-2
prusa-slicer 2.9.4-6
python-flake8 1:7.3.0-2
python-i3ipc 2.2.1-9
python-jedi 0.19.2-4
python-lilv 0.26.4-1
python-lsp-server 1.14.0-2
python-pipx 1.10.1-1
python-pygments 2.19.2-3
qbittorrent 5.1.4-1
rofi 2.0.0-1
rpi-imager 2.0.6-2
slurp 1.5.0-1
sshfs 3.7.5-1
sway 1:1.11-1
swaybg 1.2.2-1
swayidle 1.9.0-1
telegram-desktop 6.6.4-1
texlive-binextra 2026.0-3
texlive-fontsrecommended 2026.0-3
texlive-latex 2026.0-3
texlive-latexextra 2026.0-3
texlive-latexrecommended 2026.0-3
texlive-luatex 2026.0-3
tk 8.6.16-1
tldr 3.4.4-1
traceroute 2.1.6-1
tree-sitter-cli 0.25.10-3
ttc-iosevka 34.2.1-1
ttc-iosevka-etoile 34.2.1-1
ttf-iosevka-nerd 3.4.0-2
unityhub 3.16.2-1
unzip 6.0-23
usbutils 019-1
v4l2loopback-dkms 0.15.3-1
v4l2loopback-utils 0.15.3-1
vlc 3.0.21-32
vlc-plugin-ffmpeg 3.0.21-32
vulkan-radeon 1:26.0.3-1
wev 1.1.0-1
whatsdesk-bin 0.3.9-2
wl-clipboard 1:2.2.1-3
wl-mirror 0.18.5-1
wpa_supplicant 2:2.11-5
xdg-desktop-portal-wlr 0.8.1-1
xf86-video-amdgpu 25.0.0-1
xf86-video-vesa 2.6.0-2
xorg-bdftopcf 1.1.2-1
xorg-docs 1.7.3-2
xorg-font-util 1.4.1-2
xorg-fonts-100dpi 1.0.4-3
xorg-fonts-75dpi 1.0.4-2
xorg-fonts-encodings 1.1.0-1
xorg-iceauth 1.0.10-1
xorg-mkfontscale 1.2.3-1
xorg-server 21.1.21-1
xorg-server-common 21.1.21-1
xorg-server-devel 21.1.21-1
xorg-server-xephyr 21.1.21-1
xorg-server-xnest 21.1.21-1
xorg-server-xvfb 21.1.21-1
xorg-sessreg 1.1.4-1
xorg-setxkbmap 1.3.4-2
xorg-smproxy 1.0.8-1
xorg-x11perf 1.7.0-1
xorg-xauth 1.1.5-1
xorg-xcmsdb 1.0.7-1
xorg-xcursorgen 1.0.9-1
xorg-xdpyinfo 1.4.0-1
xorg-xdriinfo 1.0.8-1
xorg-xev 1.2.6-1
xorg-xfontsel 1.1.1-1
xorg-xgamma 1.0.8-1
xorg-xhost 1.0.10-1
xorg-xinit 1.4.4-1
xorg-xinput 1.6.4-2
xorg-xkbcomp 1.5.0-1
xorg-xkbevd 1.1.6-1
xorg-xkbutils 1.0.6-1
xorg-xkill 1.0.7-1
xorg-xlsatoms 1.1.4-2
xorg-xlsclients 1.1.5-2
xorg-xmodmap 1.0.11-2
xorg-xpr 1.2.0-1
xorg-xrandr 1.5.3-1
xorg-xrdb 1.2.2-2
xorg-xrefresh 1.1.0-1
xorg-xset 1.2.5-2
xorg-xsetroot 1.1.3-2
xorg-xvinfo 1.1.5-2
xorg-xwayland 24.1.9-1
xorg-xwd 1.0.9-2
xorg-xwininfo 1.1.6-2
xorg-xwud 1.0.7-1
xsettingsd 1.0.2-3
xterm 407-1
yoshimi-lv2 2.3.6.2-1
zig 0.15.2-3
zsh 5.9-5
